sample,datetime,wtemp_a_1,wtrhgt__2,wtrhgt__3
1,4/25/22 12:09,0.1,-56,-56
2,4/25/22 12:19,0.5,41,10
3,4/25/22 12:29,1.1,40,40
4,4/25/22 12:39,1.1,42,40
5,4/25/22 12:49,0.8,13,24
6,4/25/22 12:59,1,13,13
7,4/25/22 13:09,1,11,11
8,4/25/22 13:19,1,13,13
9,4/25/22 13:29,0.9,9,10
10,4/25/22 13:39,0.9,8,8
11,4/25/22 13:49,1,9,8
12,4/25/22 13:59,1,7,8
13,4/25/22 14:09,1,8,8
14,4/25/22 14:19,1,8,8
15,4/25/22 14:29,1,8,8
16,4/25/22 14:39,1,9,9
17,4/25/22 14:49,1,9,9
18,4/25/22 14:59,1,9,8
19,4/25/22 15:09,1,9,9
20,4/25/22 15:19,1,8,9
21,4/25/22 15:29,1,7,8
22,4/25/22 15:39,1,9,9
23,4/25/22 15:49,1,10,9
24,4/25/22 15:59,1,8,9
25,4/25/22 16:09,1,9,9
26,4/25/22 16:19,1,9,9
27,4/25/22 16:29,1,10,9
28,4/25/22 16:39,1,9,9
29,4/25/22 16:49,1.1,10,10
30,4/25/22 16:59,1.1,10,9
31,4/25/22 17:09,1.1,8,9
32,4/25/22 17:19,1.1,9,8
33,4/25/22 17:29,1.1,10,9
34,4/25/22 17:39,1.1,8,9
35,4/25/22 17:49,1.1,9,9
36,4/25/22 17:59,1.1,8,9
37,4/25/22 18:09,1.1,9,9
38,4/25/22 18:19,1.1,9,9
39,4/25/22 18:29,1,9,9
40,4/25/22 18:39,1,9,9
41,4/25/22 18:49,1,9,9
42,4/25/22 18:59,1,9,9
43,4/25/22 19:09,0.9,9,9
44,4/25/22 19:19,0.9,9,9
45,4/25/22 19:29,0.8,9,9
46,4/25/22 19:39,0.8,9,9
47,4/25/22 19:49,0.8,9,9
48,4/25/22 19:59,0.8,8,9
49,4/25/22 20:09,0.8,9,9
50,4/25/22 20:19,0.8,9,8
51,4/25/22 20:29,0.8,8,8
52,4/25/22 20:39,0.8,9,9
53,4/25/22 20:49,0.7,9,8
54,4/25/22 20:59,0.7,8,8
55,4/25/22 21:09,0.7,8,8
56,4/25/22 21:19,0.7,8,8
57,4/25/22 21:29,0.7,8,8
58,4/25/22 21:39,0.7,8,8
59,4/25/22 21:49,0.7,7,7
60,4/25/22 21:59,0.6,7,7
61,4/25/22 22:09,0.6,7,7
62,4/25/22 22:19,0.6,7,7
63,4/25/22 22:29,0.6,7,7
64,4/25/22 22:39,0.5,6,7
65,4/25/22 22:49,0.5,8,7
66,4/25/22 22:59,0.5,8,8
67,4/25/22 23:09,0.4,8,8
68,4/25/22 23:19,0.4,8,8
69,4/25/22 23:29,0.4,7,7
70,4/25/22 23:39,0.4,7,7
71,4/25/22 23:49,0.4,7,7
72,4/25/22 23:59,0.4,7,7
73,4/26/22 0:09,0.4,7,8
74,4/26/22 0:19,0.5,7,7
75,4/26/22 0:29,0.4,7,7
76,4/26/22 0:39,0.4,7,8
77,4/26/22 0:49,0.4,7,8
78,4/26/22 0:59,0.5,8,8
79,4/26/22 1:09,0.5,9,8
80,4/26/22 1:19,0.5,7,8
81,4/26/22 1:29,0.5,7,8
82,4/26/22 1:39,0.5,8,8
83,4/26/22 1:49,0.5,8,7
84,4/26/22 1:59,0.5,8,7
85,4/26/22 2:09,0.5,8,7
86,4/26/22 2:19,0.5,7,7
87,4/26/22 2:29,0.4,8,7
88,4/26/22 2:39,0.4,8,8
89,4/26/22 2:49,0.4,8,8
90,4/26/22 2:59,0.4,8,7
91,4/26/22 3:09,0.4,8,7
92,4/26/22 3:19,0.4,7,7
93,4/26/22 3:29,0.4,7,7
94,4/26/22 3:39,0.4,8,7
95,4/26/22 3:49,0.4,8,7
96,4/26/22 3:59,0.4,7,7
97,4/26/22 4:09,0.4,7,7
98,4/26/22 4:19,0.4,8,7
99,4/26/22 4:29,0.4,8,7
100,4/26/22 4:39,0.3,7,7
101,4/26/22 4:49,0.3,8,7
102,4/26/22 4:59,0.2,8,7
103,4/26/22 5:09,0.2,7,7
104,4/26/22 5:19,0.2,7,7
105,4/26/22 5:29,0.2,7,7
106,4/26/22 5:39,0.2,8,7
107,4/26/22 5:49,0.2,8,7
108,4/26/22 5:59,0.2,7,7
109,4/26/22 6:09,0.3,7,7
110,4/26/22 6:19,0.3,8,7
111,4/26/22 6:29,0.3,7,7
112,4/26/22 6:39,0.3,7,7
113,4/26/22 6:49,0.3,7,7
114,4/26/22 6:59,0.3,8,7
115,4/26/22 7:09,0.3,8,7
116,4/26/22 7:19,0.4,7,7
117,4/26/22 7:29,0.4,7,7
